Id,Predicted
83414,0
83415,0
83416,0
83417,0
83418,0
83419,0
83420,0
83421,0
83422,0
83423,0
83424,1
83425,0
83426,0
83427,0
83428,0
83429,0
83430,0
83431,0
83432,0
83433,0
83434,0
83435,0
83436,0
83437,0
83438,0
83439,0
83440,0
83441,0
83442,0
83443,0
83444,1
83445,0
83446,1
83447,0
83448,0
83449,0
83450,0
83451,0
83452,0
83453,0
83454,0
83455,0
83456,0
83457,0
83458,1
83459,0
83460,0
83461,0
83462,0
83463,0
83464,0
83465,0
83466,0
83467,0
83468,1
83469,0
83470,0
83471,0
83472,0
83473,1
83474,0
83475,0
83476,0
83477,0
83478,0
83479,0
83480,0
83481,0
83482,0
83483,0
83484,0
83485,0
83486,0
83487,0
83488,0
83489,0
83490,0
83491,0
83492,0
83493,0
83494,0
83495,0
83496,0
83497,0
83498,0
83499,0
83500,0
83501,0
83502,0
83503,0
83504,0
83505,0
83506,0
83507,0
83508,0
83509,1
83510,0
83511,1
83512,0
83513,0
83514,1
83515,0
83516,0
83517,0
83518,0
83519,0
83520,0
83521,0
83522,0
83523,0
83524,0
83525,0
83526,0
83527,0
83528,1
83529,0
83530,0
83531,0
83532,0
83533,0
83534,0
83535,0
83536,1
83537,1
83538,0
83539,0
83540,0
83541,0
83542,1
83543,0
83544,1
83545,0
83546,0
83547,0
83548,0
83549,0
83550,0
83551,0
83552,0
83553,0
83554,0
83555,0
83556,0
83557,1
83558,0
83559,0
83560,0
83561,0
83562,0
83563,0
83564,0
83565,1
83566,1
83567,0
83568,0
83569,1
83570,0
83571,0
83572,0
83573,0
83574,0
83575,0
83576,0
83577,0
83578,1
83579,0
83580,0
83581,1
83582,0
83583,0
83584,0
83585,0
83586,0
83587,0
83588,0
83589,0
83590,0
83591,0
83592,0
83593,0
83594,0
83595,0
83596,0
83597,0
83598,0
83599,0
83600,0
83601,0
83602,0
83603,0
83604,0
83605,0
83606,0
83607,0
83608,0
83609,0
83610,0
83611,0
83612,0
83613,0
83614,1
83615,0
83616,0
83617,0
83618,0
83619,0
83620,0
83621,0
83622,0
83623,0
83624,0
83625,0
83626,0
83627,0
83628,1
83629,0
83630,0
83631,0
83632,0
83633,0
83634,0
83635,0
83636,1
83637,0
83638,1
83639,1
83640,0
83641,0
83642,1
83643,0
83644,0
83645,0
83646,0
83647,0
83648,0
83649,0
83650,0
83651,0
83652,0
83653,0
83654,0
83655,0
83656,0
83657,0
83658,0
83659,0
83660,0
83661,1
83662,0
83663,0
83664,1
83665,0
83666,0
83667,0
83668,0
83669,0
83670,0
83671,0
83672,0
83673,0
83674,0
83675,1
83676,1
83677,0
83678,0
83679,0
83680,0
83681,0
83682,0
83683,0
83684,0
83685,0
83686,0
83687,0
83688,0
83689,0
83690,0
83691,0
83692,0
83693,0
83694,0
83695,0
83696,0
83697,0
83698,0
83699,0
83700,1
83701,0
83702,0
83703,0
83704,1
83705,0
83706,0
83707,0
83708,0
83709,0
83710,0
83711,0
83712,0
83713,0
83714,0
83715,0
83716,0
83717,0
83718,0
83719,1
83720,0
83721,0
83722,1
83723,0
83724,0
83725,0
83726,0
83727,0
83728,0
83729,0
83730,0
83731,0
83732,0
83733,0
83734,0
83735,0
83736,0
83737,0
83738,0
83739,0
83740,0
83741,0
83742,0
83743,0
83744,0
83745,0
83746,0
83747,0
83748,0
83749,0
83750,0
83751,0
83752,0
83753,0
83754,0
83755,0
83756,0
83757,1
83758,0
83759,0
83760,0
83761,0
83762,0
83763,0
83764,0
83765,0
83766,1
83767,1
83768,1
83769,0
83770,1
83771,0
83772,0
83773,0
83774,0
83775,0
83776,0
83777,0
83778,0
83779,1
83780,0
83781,0
83782,0
83783,0
83784,0
83785,0
83786,0
83787,0
83788,0
83789,0
83790,0
83791,0
83792,0
83793,1
83794,0
83795,0
83796,0
83797,0
83798,0
83799,0
83800,1
83801,0
83802,0
83803,0
83804,0
83805,0
83806,0
83807,0
83808,0
83809,0
83810,0
83811,0
83812,0
83813,0
83814,0
83815,0
83816,0
83817,1
83818,1
83819,1
83820,0
83821,1
83822,0
83823,1
83824,0
83825,0
83826,0
83827,0
83828,1
83829,0
83830,0
83831,0
83832,0
83833,0
83834,0
83835,0
83836,0
83837,0
83838,0
83839,0
83840,0
83841,0
83842,0
83843,0
83844,1
83845,0
83846,0
83847,1
83848,0
83849,0
83850,0
83851,0
83852,0
83853,1
83854,0
83855,0
83856,1
83857,0
83858,0
83859,0
83860,0
83861,1
83862,1
83863,0
83864,0
83865,1
83866,0
83867,0
83868,0
83869,0
83870,0
83871,1
83872,0
83873,0
83874,0
83875,0
83876,0
83877,0
83878,0
83879,0
83880,0
83881,0
83882,0
83883,0
83884,1
83885,0
83886,0
83887,0
83888,0
83889,0
83890,0
83891,0
83892,0
83893,0
83894,0
83895,0
83896,0
83897,0
83898,0
83899,0
83900,0
83901,0
83902,0
83903,1
83904,0
83905,0
83906,0
83907,0
83908,1
83909,0
83910,1
83911,0
83912,0
83913,0
83914,0
83915,0
83916,0
83917,0
83918,0
83919,0
83920,1
83921,0
83922,0
83923,0
83924,0
83925,0
83926,0
83927,0
83928,0
83929,0
83930,0
83931,0
83932,0
83933,0
83934,1
83935,0
83936,1
83937,0
83938,0
83939,1
83940,0
83941,0
83942,0
83943,0
83944,0
83945,0
83946,0
83947,0
83948,0
83949,0
83950,0
83951,0
83952,1
83953,0
83954,0
83955,1
83956,0
83957,0
83958,0
83959,0
83960,0
83961,0
83962,0
83963,0
83964,0
83965,0
83966,0
83967,0
83968,0
83969,0
83970,0
83971,1
83972,0
83973,0
83974,0
83975,0
83976,0
83977,0
83978,0
83979,0
83980,0
83981,0
83982,0
83983,0
83984,1
83985,0
83986,0
83987,0
83988,0
83989,0
83990,0
83991,0
83992,0
83993,0
83994,0
83995,0
83996,0
83997,0
83998,0
83999,0
84000,0
84001,0
84002,0
84003,0
84004,0
84005,0
84006,0
84007,1
84008,0
84009,0
84010,0
84011,0
84012,0
84013,0
84014,0
84015,0
84016,1
84017,0
84018,0
84019,0
84020,0
84021,0
84022,0
84023,0
84024,0
84025,0
84026,0
84027,0
84028,0
84029,0
84030,0
84031,0
84032,0
84033,0
84034,0
84035,0
84036,0
84037,0
84038,0
84039,0
84040,0
84041,1
84042,0
84043,0
84044,0
84045,0
84046,0
84047,1
84048,0
84049,0
84050,0
84051,0
84052,0
84053,0
84054,0
84055,0
84056,0
84057,0
84058,0
84059,0
84060,0
84061,0
84062,0
84063,0
84064,0
84065,0
84066,0
84067,0
84068,1
84069,0
84070,0
84071,0
84072,0
84073,0
84074,1
84075,0
84076,0
84077,0
84078,0
84079,0
84080,0
84081,0
84082,0
84083,0
84084,0
84085,1
84086,0
84087,0
84088,0
84089,0
84090,0
84091,0
84092,1
84093,0
84094,0
84095,0
84096,0
84097,0
84098,0
84099,0
84100,0
84101,0
84102,0
84103,0
84104,0
84105,0
84106,0
84107,0
84108,0
84109,0
84110,0
84111,0
84112,1
84113,0
84114,0
84115,0
84116,0
84117,1
84118,0
84119,0
84120,0
84121,0
84122,0
84123,0
84124,0
84125,0
84126,1
84127,0
84128,0
84129,0
84130,0
84131,0
84132,0
84133,1
84134,0
84135,1
84136,0
84137,0
84138,0
84139,0
84140,0
84141,0
84142,0
84143,0
84144,0
84145,0
84146,0
84147,0
84148,0
84149,0
84150,1
84151,0
84152,0
84153,0
84154,0
84155,0
84156,0
84157,1
84158,1
84159,0
84160,0
84161,1
84162,1
84163,0
84164,1
84165,0
84166,0
84167,0
84168,0
84169,0
84170,0
84171,0
84172,0
84173,0
84174,0
84175,0
84176,0
84177,0
84178,1
84179,0
84180,0
84181,0
84182,1
84183,0
84184,0
84185,0
84186,0
84187,0
84188,1
84189,0
84190,0
84191,0
84192,1
84193,0
84194,0
84195,0
84196,0
84197,0
84198,0
84199,0
84200,0
84201,0
84202,0
84203,0
84204,1
84205,0
84206,0
84207,0
84208,1
84209,0
84210,0
84211,0
84212,0
84213,0
84214,0
84215,0
84216,0
84217,0
84218,0
84219,0
84220,0
84221,1
84222,0
84223,0
84224,0
84225,1
84226,0
84227,0
84228,0
84229,0
84230,0
84231,0
84232,0
84233,0
84234,0
84235,0
84236,0
84237,0
84238,0
84239,0
84240,1
84241,0
84242,0
84243,0
84244,1
84245,0
84246,0
84247,1
84248,0
84249,0
84250,0
84251,0
84252,0
84253,0
84254,0
84255,0
84256,1
84257,0
84258,0
84259,0
84260,0
84261,0
84262,0
84263,0
84264,0
84265,0
84266,1
84267,0
84268,0
84269,0
84270,0
84271,0
84272,0
84273,0
84274,0
84275,1
84276,0
84277,0
84278,0
84279,0
84280,0
84281,0
84282,0
84283,0
84284,0
84285,0
84286,0
84287,0
84288,0
84289,0
84290,0
84291,0
84292,0
84293,0
84294,0
84295,0
84296,0
84297,0
84298,0
84299,1
84300,0
84301,0
84302,0
84303,0
84304,0
84305,0
84306,1
84307,0
84308,0
84309,0
84310,0
84311,0
84312,1
84313,0
84314,1
84315,0
84316,1
84317,0
84318,0
84319,0
84320,0
84321,0
84322,0
84323,0
84324,0
84325,0
84326,1
84327,1
84328,1
84329,0
84330,0
84331,0
84332,0
84333,0
84334,0
84335,1
84336,0
84337,0
84338,0
84339,0
84340,0
84341,0
84342,0
84343,0
84344,0
84345,0
84346,0
84347,0
84348,0
84349,0
84350,1
84351,0
84352,0
84353,0
84354,0
84355,0
84356,0
84357,0
84358,0
84359,0
84360,0
84361,0
84362,0
84363,0
84364,0
84365,0
84366,0
84367,0
84368,0
84369,0
84370,0
84371,0
84372,0
84373,0
84374,1
84375,0
84376,0
84377,0
84378,0
84379,0
84380,1
84381,1
84382,0
84383,0
84384,0
84385,0
84386,1
84387,1
84388,0
84389,0
84390,0
84391,1
84392,0
84393,1
84394,0
84395,1
84396,0
84397,0
84398,0
84399,0
84400,1
84401,0
84402,0
84403,0
84404,0
84405,0
84406,0
84407,0
84408,0
84409,0
84410,0
84411,0
84412,0
84413,0
